TotBytes,SrcBytes,DstBytes,SrcGap,DstGap,sMeanPktSz,dMeanPktSz,SrcWin,DstWin,Dur,IdleTime,Mean,StdDev,Sum,Min,Max,sTtl,dTtl,TcpRtt,SynAck,AckDat,TotPkts,SrcPkts,DstPkts,SrcRetra,DstRetra,Loss,SrcLoss,DstLoss,PCRatio,Load,SrcLoad,DstLoad,pLoss,pRetran,Rate,SrcRate,DstRate,Flgs_ e *      ,Flgs_ e d      ,Flgs_ e s      ,Cause_Status,Dir_  <?>,State_FPA_FA,State_FPA_FPA,State_FRPA_FPA,State_PA_A,State_PA_PA,State_RPA_PA,State_SPA_SPA,TcpOpt_MwsS  T,label
0.0,0.0,0.0,0.0,0.0,0.03752345396337063,0.0,0.0,0.0,1.1766793551923802e-05,0.0,1.1766793551923802e-05,0.0,1.1766793551923802e-05,1.1766793551923802e-05,1.1766793551923802e-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4244983103155976,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.669996520913624e-05,1.8251233202643443e-05,0.0003599633491862647,0.0,0.0,0.0,0.0,0.0,0.0,0.1744615979442312,0.0,0.1744615979442312,0.0,0.1744615979442312,0.1744615979442312,0.1744615979442312,1.0,0.0,0.0,0.0,0.0,0.0004157427937915742,0.00040241448692152917,0.0004452359750667854,0.0,0.0,0.0,0.0,0.0,0.0,0.00016598945096287947,0.00012517624183502963,0.002045631616110565,0.0,0.0,0.0,0.0019415003724891889,0.002547312255983016,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6783662857651428,0.67992674065606,0.6168135608010821,0.0,0.0,0.9584355741868,0.14574693744904366,0.8223655516051863,0.22058845197452187,0.9811701969519572,0.0,0.9811701969519572,0.0,0.9811701969519572,0.9811701969519572,0.9811701969519572,1.0,0.0,0.20652372231945562,0.0,0.22095061831037335,0.6535476718403548,0.6798792756539236,0.5952804986642921,0.0,0.0,0.15079365079365079,0.1016949152542373,0.28,0.0,0.5890572351576392,0.5883158640943845,0.6231996670886397,0.02718553177564633,0.0,0.04155461240141302,0.5832677374813305,0.6056031696662276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0.6428698956543785,0.6433827941753125,0.6226384222697325,0.0,0.0,0.916784404471324,0.1878790460157087,0.8223655516051863,0.6231910436455005,0.9856879290015012,0.0,0.9856879290015012,0.0,0.9856879290015012,0.9856879290015012,0.9856879290015012,1.0,0.0,0.20652372231945562,0.0,0.22095061831037335,0.637749445676275,0.6706237424547283,0.5650044523597507,0.0,0.0,0.1111111111111111,0.06779661016949153,0.24,0.0,0.555673713974506,0.5541429175280201,0.6261750720522639,0.020547647168942484,0.0,0.040358767346552006,0.5726905200320186,0.5721676430545902,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.8553929884273181,0.8547470074890894,0.8808739473799031,0.0,0.0,0.9416184705598152,0.12438852598260319,0.8223655516051863,0.6238566858472161,0.8794447333457079,0.0,0.8794447333457079,0.0,0.8794447333457079,0.8794447333457079,0.8794447333457079,1.0,0.0,0.20652372231945562,0.0,0.22095061831037335,0.8719512195121951,0.8690140845070423,0.8784505788067676,0.0,0.0,0.031746031746031744,0.03389830508474576,0.0,0.0,0.828742770121512,0.8251761233920485,0.9930044615127195,0.004304702327448278,0.0,0.06194821531523013,0.8317605893482065,0.9970551568513761,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
0.1545712228314369,0.1519343265322602,0.2585845804790785,0.0,0.0,0.8697647755726741,0.2111733645453019,0.8223655516051863,0.06643681209388674,0.9698964420499668,0.0,0.9698964420499668,0.0,0.9698964420499668,0.9698964420499668,0.9698964420499668,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.18514412416851442,0.16619718309859155,0.22707034728406053,0.0,0.0,0.32539682539682535,0.13559322033898305,1.0,0.0,0.13567424188963448,0.13288361325944956,0.26419572138726755,0.2015147927036949,0.0,0.011773240372543348,0.1442376850814389,0.23369310039110983,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0
0.4893914835201882,0.4893730812008427,0.4901173698677953,0.0,0.0,0.9711137380935952,0.1093673476244924,0.8223655516051863,0.3193253785623342,0.9974232722142855,0.0,0.9974232722142855,0.0,0.9974232722142855,0.9974232722142855,0.9974232722142855,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.4886363636363636,0.48329979879275653,0.5004452359750668,0.0,0.0,0.611111111111111,0.5254237288135594,0.6,0.0,0.41799280203882977,0.41649158900725847,0.48712969525352273,0.1447680502054412,0.0,0.030512293002026413,0.4078661550534022,0.5008272471748321,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.1484998125608503,0.14690334644656788,0.21147301365679133,0.0,0.0,0.9159230702796943,0.12781025380084343,0.8223655516051863,0.404250229464548,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.17073170731707318,0.15311871227364185,0.2097061442564559,0.0,0.0,0.30952380952380953,0.22033898305084745,0.52,0.0,0.12640937178638398,0.12460333709797083,0.20958613890527802,0.20764597063134593,0.0,0.010509584085836035,0.128886919424122,0.2093254806315952,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.44887954539938024,0.45017275068760143,0.3978685806536062,0.0,0.0,0.9533826532300513,0.1545788739080528,0.8223655516051863,0.404250229464548,0.9907323500638416,0.0,0.9907323500638416,0.0,0.9907323500638416,0.9907323500638416,0.9907323500638416,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.4294623059866962,0.45231388329979877,0.3788958147818344,0.0,0.0,1.0,1.0,0.32,0.0,0.3859698204926956,0.3857071189075066,0.39806775518341053,0.2646420675801394,0.0,0.026976481033012156,0.3842944502164549,0.38174586565738405,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.05794135177339012,0.05617536006088169,0.12760155329639167,0.0,0.0,0.7247157003288638,0.2589122762254821,0.8223655516051863,0.404250229464548,0.9992519252665942,0.0,0.9992519252665942,0.0,0.9992519252665942,0.9992519252665942,0.9992519252665942,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.08273281596452328,0.07263581488933601,0.10507569011576136,0.0,0.0,0.2857142857142857,0.16101694915254236,0.68,0.0,0.049299869394659114,0.04762497261853655,0.1264367690786041,0.3842519549483811,0.0,0.004998445993037775,0.06118660419312337,0.10496346171650575,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.030048788118245785,0.029437303419009048,0.054169030062393646,0.0,0.0,0.7864681054662888,0.201857890742971,0.8223655516051863,0.404250229464548,0.6715371580756879,0.0,0.6715371580756879,0.0,0.6715371580756879,0.6715371580756879,0.6715371580756879,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.039218403547671844,0.0352112676056338,0.04808548530721282,0.0,0.0,0.07936507936507936,0.00847457627118644,0.36,0.0,0.03794718922880757,0.03703894886213281,0.07977585465366227,0.22975521783846087,0.0,0.003473874097608598,0.044135733879509226,0.07147481721258633,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.003853155585282116,0.0032949006607499486,0.02587372922029757,0.0,0.0,0.35651971790521636,0.5604878600048986,0.8223655516051863,0.404250229464548,0.38053433676193144,0.0,0.38053433676193144,0.0,0.38053433676193144,0.38053433676193144,0.38053433676193144,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.010116407982261641,0.00784708249496982,0.015138023152270703,0.0,0.0,0.0873015873015873,0.01694915254237288,0.36,0.0,0.008470919249563258,0.00721299248525517,0.06640442438926675,0.8669251078581692,0.0,0.0014897861352611333,0.01735756634015123,0.03970818437924383,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.0011170833928913365,0.0006097571092701331,0.0211287577992059,0.0,0.0,0.058089195482009026,0.6712057882736067,0.8223655516051863,0.404250229464548,0.7140804001669819,0.0,0.7140804001669819,0.0,0.7140804001669819,0.7140804001669819,0.7140804001669819,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.006929046563192904,0.005030181086519115,0.011130899376669636,0.0,0.0,0.07142857142857142,0.0,0.36,0.0,0.001314834513798247,0.0007203628943237633,0.028693080063535607,0.9999999999999999,0.0,0.000421170646988912,0.00592946328764422,0.015559382603698286,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.1359637743502334,0.13496980527040311,0.17517125529037045,0.0,0.0,0.8757485112556314,0.18361583202109488,0.8223655516051863,0.404250229464548,0.9990617732161213,0.0,0.9990617732161213,0.0,0.9990617732161213,0.9990617732161213,0.9990617732161213,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.15077605321507762,0.14668008048289738,0.15983971504897596,0.0,0.0,0.36507936507936506,0.2711864406779661,0.56,0.0,0.11584033584021194,0.1145836085261334,0.17371855794314728,0.2744522911532782,0.0,0.009267815199113414,0.12358318472499533,0.15969939646128176,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.30714803917073685,0.3069473042652026,0.31506610236048693,0.0,0.0,0.9504010057215742,0.15642360080942241,0.8223655516051863,0.404250229464548,0.9942087875514258,0.0,0.9942087875514258,0.0,0.9942087875514258,0.9942087875514258,0.9942087875514258,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.3061252771618625,0.30925553319919513,0.29919857524487975,0.0,0.0,0.2698412698412698,0.1271186440677966,0.76,0.0,0.2631305690332527,0.26202383389802897,0.31410008466694245,0.10264788806472615,0.0,0.01910671165281053,0.26183062824985526,0.300395093656017,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.1809602278397031,0.18065568384882008,0.19297307910467298,0.0,0.0,0.9308600793980113,0.16053463338771756,0.8223655516051863,0.404250229464548,0.7907248599830735,0.0,0.7907248599830735,0.0,0.7907248599830735,0.7907248599830735,0.7907248599830735,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.18445121951219512,0.18551307847082496,0.1821015138023152,0.0,0.0,0.38888888888888884,0.2966101694915254,0.56,0.0,0.19484602654982144,0.19382582937606085,0.2418308152987494,0.240311945874292,0.0,0.014431127998664145,0.1974825378830463,0.22987834509393335,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.23357507140217967,0.23340396007515085,0.24032462149308437,0.0,0.0,0.9508575671653705,0.1367039134227258,0.8223655516051863,0.404250229464548,0.9466210077298667,0.0,0.9466210077298667,0.0,0.9466210077298667,0.9466210077298667,0.9466210077298667,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.23503325942350334,0.23501006036217303,0.23508459483526267,0.0,0.0,0.45238095238095233,0.3644067796610169,0.56,0.0,0.21012244937536328,0.20922144929737774,0.2516177093643914,0.22013294204769412,0.0,0.015370547795873919,0.208973238182943,0.24788984373100076,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.0044305760450069715,0.0038687083712876024,0.0265936559186701,0.0,0.0,0.33864915696313486,0.4764434090325893,0.8223655516051863,0.404250229464548,0.9178497308129308,0.0,0.9178497308129308,0.0,0.9178497308129308,0.9178497308129308,0.9178497308129308,1.0,0.0,0.5738665927843063,0.02158289002279883,0.6103614431700289,0.011917960088691797,0.0096579476861167,0.016918967052537842,0.0,0.0,0.07936507936507936,0.025423728813559324,0.28,0.0,0.0040526732202122535,0.0035245842453222724,0.02837368693224611,0.6916100191282448,0.0,0.0006241092939590267,0.008857134515682203,0.018399776563532626,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0
0.5313756954801544,0.5307060406604293,0.557790479514813,0.0,0.0,0.9527356860642857,0.15522644922745688,0.8223655516051863,0.11491775245217213,0.9996350627314265,0.0,0.9996350627314265,0.0,0.9996350627314265,0.9996350627314265,0.9996350627314265,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.5327050997782705,0.5336016096579477,0.5307212822796082,0.0,0.0,0.5079365079365079,0.4067796610169492,0.64,0.0,0.4528631584731186,0.45068578045778873,0.5531409107392293,0.1109406349341044,0.0,0.03320720765557239,0.44932048096676336,0.5299512382015348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0
0.2649321578156732,0.2637253421691425,0.31253545093590474,0.0,0.0,0.9370858371255426,0.1261330331743089,0.8223655516051863,0.14015668593388822,0.9969017332570237,0.0,0.9969017332570237,0.0,0.9969017332570237,0.9969017332570237,0.9969017332570237,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.28215077605321504,0.26921529175050296,0.3107747105966162,0.0,0.0,0.36507936507936506,0.2966101694915254,0.44,0.0,0.22633324157665624,0.22450024987506245,0.3107509767405078,0.1496054858792452,0.0,0.01754737223584479,0.22731491251480856,0.3111746659225895,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.44394247910525453,0.44504774909753186,0.4003446921767966,0.0,0.0,0.9503668237328953,0.15481234848065994,0.8223655516051863,0.15946030978364029,0.953016160024259,0.0,0.953016160024259,0.0,0.953016160024259,0.953016160024259,0.953016160024259,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.4275221729490022,0.44849094567404424,0.3811219946571683,0.0,0.0,0.1984126984126984,0.07627118644067797,0.64,0.0,0.3968302467356799,0.39640537660685077,0.4163974378941716,0.05444873688652467,0.0,0.02792437658282302,0.3961264274573152,0.3991852269968594,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.09168821992141041,0.08945288886602876,0.17986168681007025,0.0,0.0,0.7507161613495006,0.24924130964781366,0.8223655516051863,0.15946030978364029,0.9975363234333544,0.0,0.9975363234333544,0.0,0.9975363234333544,0.9975363234333544,0.9975363234333544,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.12389135254988914,0.11207243460764588,0.15004452359750667,0.0,0.0,0.23809523809523808,0.1864406779661017,0.32,0.0,0.07821131984750794,0.07603149141288386,0.17860283616260075,0.21958245092312656,0.0,0.007593224827611828,0.09456940120743385,0.15014204236375903,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.4027967539315025,0.4023852149525164,0.4190300623936472,0.0,0.0,0.9385388284455183,0.1481023831120153,0.8223655516051863,0.15946030978364029,0.9993481929713476,0.0,0.9993481929713476,0.0,0.9993481929713476,0.9993481929713476,0.9993481929713476,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.4079822616407982,0.41026156941649894,0.40293855743544077,0.0,0.0,0.3492063492063492,0.3050847457627119,0.32,0.0,0.3433464109043563,0.34177677130597695,0.4156362887152839,0.09973988243808601,0.0,0.025395126024537598,0.34556087911045824,0.4024694433458214,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.3480389010402199,0.3470109734156962,0.3885858894367119,0.0,0.0,0.9484951459690523,0.123104447220583,0.8223655516051863,0.15946030978364029,0.9997365971596395,0.0,0.9997365971596395,0.0,0.9997365971596395,0.9997365971596395,0.9997365971596395,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.36211197339246115,0.35030181086519113,0.38824577025823687,0.0,0.0,0.5634920634920635,0.4915254237288136,0.52,0.0,0.2965336984925868,0.29460630367635565,0.38529808941252214,0.17915944437945308,0.0,0.022509661965834663,0.2949424990932799,0.3876430983218586,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.100391599489734,0.10021503271118751,0.10735634189973385,0.0,0.0,0.904464979775863,0.189757121943548,0.8223655516051863,0.15946030978364029,0.2111644770569443,0.0,0.2111644770569443,0.0,0.2111644770569443,0.2111644770569443,0.2111644770569443,1.0,0.0,0.20878411709453112,0.02182173488220606,0.219736047802025,0.10296563192904656,0.1056338028169014,0.09706144256455922,0.0,0.0,0.03968253968253968,0.0,0.2,0.0,0.40446530008473575,0.4023161877211174,0.5034423999520228,0.0451852088823051,0.0,0.03040020618950064,0.4210644289993415,0.4587992881775785,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0
0.005427644442766332,0.004237051441377315,0.052391029277019066,0.0,0.0,0.34353430235734655,1.0,0.8223655516051863,0.019952798340748135,0.9786236694919028,0.0,0.9786236694919028,0.0,0.9786236694919028,0.9786236694919028,0.9786236694919028,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.013996674057649669,0.010462776659959759,0.021816562778272482,0.0,0.0,0.09523809523809523,0.00847457627118644,0.44,0.0,0.00466070948561135,0.0036246129587188783,0.052377880261275704,0.707246420621579,0.0,0.0007061080966824997,0.008999360339459183,0.02225263701536323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0
0.10319887158934914,0.10324639662584474,0.10132422880579432,0.0,0.0,0.9857373548579038,0.0866393661858228,0.8223655516051863,0.10654175474725097,0.7596101911298945,0.0,0.7596101911298945,0.0,0.7596101911298945,0.7596101911298945,0.7596101911298945,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.10254988913525499,0.10040241448692153,0.10730186999109528,0.0,0.0,0.10317460317460317,0.11016949152542373,0.0,0.0,0.11557497768481204,0.11521451553958703,0.13217549847945723,0.11670344063052854,0.0,0.008273155798185309,0.11125838626552172,0.14100229836213432,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.0001860906666091314,0.00018914914410012295,6.544788167022993e-05,0.0,0.0,1.0,0.09416195709099251,0.8223655516051863,0.10654175474725097,7.916752035642783e-06,0.0,7.916752035642783e-06,0.0,7.916752035642783e-06,7.916752035642783e-06,7.916752035642783e-06,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5229974158636674,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
0.08321354308538324,0.08193421038804888,0.13367729831144468,0.0,0.0,0.8277818349854,0.2238157450750824,0.8223655516051863,0.10720739694896655,0.9982411477003761,0.0,0.9982411477003761,0.0,0.9982411477003761,0.9982411477003761,0.9982411477003761,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.10047117516629712,0.0937625754527163,0.11531611754229742,0.0,0.0,0.32539682539682535,0.2033898305084746,0.68,0.0,0.07090875875797731,0.06956878113806532,0.13262109629167304,0.3618345221781772,0.0,0.006117357894793225,0.07906323991585021,0.11530958451568642,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.08967763163217696,0.08963954920560126,0.09117980714690868,0.0,0.0,0.983606134880664,0.09753537982524507,0.8223655516051863,0.10720739694896655,0.7739239788135717,0.0,0.7739239788135717,0.0,0.7739239788135717,0.7739239788135717,0.7739239788135717,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.08966186252771619,0.08732394366197184,0.09483526268922529,0.0,0.0,0.18253968253968253,0.1694915254237288,0.12,0.0,0.09854859701167716,0.09815386222131225,0.11672779004371224,0.23197751567056146,0.0,0.007072805801348486,0.09497614104899554,0.12231546652228838,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.0001860906666091314,0.00018914914410012295,6.544788167022993e-05,0.0,0.0,1.0,0.09416195709099251,0.8223655516051863,0.10720739694896655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
0.0001860906666091314,0.00018914914410012295,6.544788167022993e-05,0.0,0.0,1.0,0.09416195709099251,0.8223655516051863,0.10720739694896655,8.066753653160226e-06,0.0,8.066753653160226e-06,0.0,8.066753653160226e-06,8.066753653160226e-06,8.066753653160226e-06,1.0,0.0,0.5740625612401424,0.021561176853761806,0.6105747159676259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5183120938225177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
