TotBytes,SrcBytes,DstBytes,SrcGap,DstGap,sMeanPktSz,dMeanPktSz,SrcWin,DstWin,Dur,IdleTime,Mean,StdDev,Sum,Min,Max,sTtl,dTtl,TcpRtt,SynAck,AckDat,TotPkts,SrcPkts,DstPkts,SrcRetra,DstRetra,Loss,SrcLoss,DstLoss,PCRatio,Load,SrcLoad,DstLoad,pLoss,pRetran,Rate,SrcRate,DstRate,Flgs_ e *      ,Flgs_ e d      ,Cause_Status,Dir_   ?>,State_A_PA,State_FPA_FPA,State_PA_A,State_PA_PA,State_SPA_SPA,TcpOpt_Mws   T,TcpOpt_MwsS  T,label
0.5957529131236784,0.8837936425221469,0.5495860434523872,0.0,0.0,0.46188435714285714,0.46493615500511504,0.658908507223114,0.0,0.9971680942417915,0.0,0.9971680942417915,0.0,0.9971680942417915,0.9971680942417915,0.9971680942417915,0.33333333333333215,0.0,0.47011140407791385,0.022028309293613584,0.5237155372964412,0.81169757489301,0.8345323741007195,0.7966903073286051,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.30704011773132556,0.6651765626048874,0.26957227304467246,0.009006737348725426,0.0,0.009396159997749258,0.5953383542915222,0.5213387282558728,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.5058622396184821,0.5981631057842626,0.4910683524216197,0.0,0.0,0.2647515238095238,0.5737724101519668,0.658908507223114,0.0,0.9997143994192789,0.0,0.9997143994192789,0.0,0.9997143994192789,0.9997143994192789,0.9997143994192789,0.33333333333333215,0.0,0.47011140407791385,0.022028309293613584,0.5237155372964412,0.609129814550642,0.658273381294964,0.5768321513002364,0.0,0.0,0.08823529411764705,0.0,0.08823529411764705,0.0,0.2597934341894919,0.4491445720100309,0.23998372809714325,0.03579716653250666,0.0,0.007033288987186671,0.4684027380624301,0.3760792691938362,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.7475142844288478,0.7634184471078685,0.74496518171283,0.0,0.0,0.4110275476190476,0.6339845988740674,0.658908507223114,0.0,0.9841066010167554,0.0,0.9841066010167554,0.0,0.9841066010167554,0.9841066010167554,0.9841066010167554,0.33333333333333215,0.0,0.47011140407791385,0.022028309293613584,0.5237155372964412,0.7746077032810271,0.7482014388489209,0.7919621749408984,0.0,0.0,0.29411764705882354,0.6666666666666666,0.23529411764705882,0.0,0.39031933721655643,0.5821744167086875,0.37024764817220773,0.09283135069328802,0.0,0.009085822301376256,0.5408358045342154,0.5251137567925449,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0.1847032887929095,0.2184080250130276,0.17930112859275654,0.0,0.0,0.2950938095238095,0.5943908543000956,0.658908507223114,0.0,0.30549858784712863,0.0,0.30549858784712863,0.0,0.30549858784712863,0.30549858784712863,0.30549858784712863,0.33333333333333215,0.0,0.47011140407791385,0.022028309293613584,0.5237155372964412,0.21540656205420827,0.2338129496402878,0.2033096926713948,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.3083288660157339,0.5353839520963205,0.284574623914062,0.033613457911164754,0.0,0.00813906049325326,0.5444379364583437,0.4304858178123791,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
0.3317136815584649,0.3542860865033871,0.328095799880981,0.0,0.0,0.43005952380952384,0.6877796267391267,0.40048154093097915,0.0,0.9993925654315496,0.0,0.9993925654315496,0.0,0.9993925654315496,0.9993925654315496,0.9993925654315496,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.32952924393723254,0.341726618705036,0.3215130023640662,0.0,0.0,0.5882352941176471,0.6666666666666666,0.5294117647058824,0.0,0.16987548009462042,0.2655469745316741,0.15986641945121235,0.4081632779008749,0.0,0.0038061195832857736,0.243238172588209,0.2090002101724974,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0
0.11037027039186574,0.2775534132360604,0.083574329473915,0.0,0.0,0.49338622619047634,0.22267767732027233,0.3996789727126806,0.0,0.9629156579285044,0.0,0.9629156579285044,0.0,0.9629156579285044,0.9629156579285044,0.9629156579285044,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.253922967189729,0.25539568345323743,0.25295508274231676,0.0,0.0,0.5588235294117647,0.0,0.5588235294117647,0.0,0.058604898396698704,0.21558914989499406,0.042181371840125,0.49350652556586344,0.0,0.003043955683488067,0.1886749782946296,0.17032039423310433,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.288963872767355,0.4774622199062011,0.2587515529895702,0.0,0.0,0.43152454761904757,0.40091533505804033,0.40048154093097915,0.0,0.8721668234058743,0.0,0.8721668234058743,0.0,0.8721668234058743,0.8721668234058743,0.8721668234058743,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.44507845934379464,0.460431654676259,0.4349881796690307,0.0,0.0,0.4117647058823529,0.6666666666666666,0.3529411764705882,0.0,0.16991178237390858,0.410425858522207,0.14474946041628253,0.2201835136041946,0.0,0.005890627539453152,0.37553860408559936,0.32463899345940217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.21817609214018985,0.23163105784262636,0.21601954417798566,0.0,0.0,0.2769953452380952,0.500697560901859,0.40048154093097915,0.0,0.9691024205082549,0.0,0.9691024205082549,0.0,0.9691024205082549,0.9691024205082549,0.9691024205082549,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.27532097004279604,0.2517985611510792,0.2907801418439716,0.0,0.0,1.0,0.0,1.0,0.0,0.11514821556560492,0.17905373601308675,0.10846248485447067,0.7669173261009674,0.0,0.00327939804459775,0.18483011469493882,0.19477773330075535,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.3942502361992171,0.37701928087545594,0.39701199586565467,0.0,0.0,0.36804626190476186,0.6943901737339992,0.5457463884430177,0.0,0.9852664033750202,0.0,0.9852664033750202,0.0,0.9852664033750202,0.9852664033750202,0.9852664033750202,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.3837375178316691,0.381294964028777,0.38534278959810875,0.0,0.0,0.6176470588235294,0.0,0.6176470588235294,0.0,0.20502171719443685,0.28684413164037215,0.1964615644553809,0.37113403705449227,0.0,0.004495781083668821,0.27529379974867063,0.25439607712662266,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.46393125478022224,0.5745179781136007,0.44620652934236765,0.0,0.0,0.3980233333333333,0.5506954481407421,0.8033707865168539,0.0,0.9978718456727528,0.0,0.9978718456727528,0.0,0.9978718456727528,0.9978718456727528,0.9978718456727528,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.5549215406562054,0.5683453237410072,0.5460992907801419,0.0,0.0,0.5588235294117647,0.0,0.5588235294117647,0.0,0.23862998009733039,0.4318955038524909,0.2184107589796515,0.23891025117509143,0.0,0.006419207506023641,0.4051600056192153,0.3566170545698408,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.40776533045395236,0.3149426784783741,0.422642848939791,0.0,0.0,0.3328157142857143,0.8485407712660463,0.8033707865168539,0.0,0.9578799310225263,0.0,0.9578799310225263,0.0,0.9578799310225263,0.9578799310225263,0.9578799310225263,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.33238231098430815,0.3273381294964029,0.33569739952718675,0.0,0.0,0.8235294117647058,0.6666666666666666,0.7647058823529411,0.0,0.21790933583149774,0.24641615319835275,0.21492699325575762,0.5496183382769906,0.0,0.004005450546679286,0.24309416100587025,0.22774937932273953,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0
0.14401403698204884,0.09868421052631578,0.1512794546005032,0.0,0.0,0.2276785714285715,0.8625761931731903,0.8033707865168539,0.0,0.42501259752561493,0.0,0.42501259752561493,0.0,0.42501259752561493,0.42501259752561493,0.42501259752561493,0.33333333333333215,0.0,0.9999999999999999,1.0,0.9825768450230166,0.11554921540656206,0.11151079136690648,0.1182033096926714,0.0,0.0,0.23529411764705882,0.0,0.23529411764705882,0.0,0.17134037428367266,0.1734111543862468,0.17112373435175443,0.45714287330612285,0.0,0.0031382662055234926,0.18663977836341125,0.1783788942253064,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0
0.4172132991406847,0.5493095362167795,0.3960410511259827,0.0,0.0,0.5122449047619048,0.5276111744714558,0.40048154093097915,0.0,0.98673442302666,0.0,0.98673442302666,0.0,0.98673442302666,0.98673442302666,0.98673442302666,0.33333333333333215,0.0,0.1615041621226135,0.02227506224904103,0.17789127852299166,0.5035663338088445,0.5,0.5059101654846335,0.0,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.2169408729166431,0.41732194505258274,0.19597722983711796,0.05746206988484731,0.0,0.005890890347436531,0.3604612976548988,0.33398609965147014,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0
0.34932289557745083,0.5831813444502344,0.31184030569098903,0.0,0.0,0.3930040952380952,0.38486444188186014,0.40048154093097915,0.0,0.9951761068580839,0.0,0.9951761068580839,0.0,0.9951761068580839,0.9951761068580839,0.9951761068580839,0.33333333333333215,0.0,0.1615041621226135,0.02227506224904103,0.17789127852299166,0.5592011412268189,0.5791366906474821,0.5460992907801419,0.0,0.0,0.2647058823529412,0.3333333333333333,0.23529411764705882,0.0,0.18019516165817534,0.4396079804874603,0.15305566890321526,0.11513859691745364,0.0,0.006486234409784591,0.41397127291346336,0.3575830682659581,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.4538804157106222,0.43981240229286084,0.45613522232546483,0.0,0.0,0.2516510357142857,0.670315761967494,0.5096308186195827,0.0,0.9903163636432727,0.0,0.9903163636432727,0.0,0.9903163636432727,0.9903163636432727,0.9903163636432727,0.33333333333333215,0.0,0.1615041621226135,0.02227506224904103,0.17789127852299166,0.47075606276747506,0.48920863309352525,0.458628841607565,0.0,0.0,0.5588235294117647,0.0,0.5588235294117647,0.0,0.23506170947960064,0.33325804382501173,0.22478850990509522,0.27918365780991217,0.0,0.005487146148970929,0.35140607044131567,0.3015313442944851,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.430296486255455,0.49817613340281386,0.41941680674023574,0.0,0.0,0.40736879761904776,0.5832832461936632,0.5593900481540931,0.0,0.9943091550952821,0.0,0.9943091550952821,0.0,0.9943091550952821,0.9943091550952821,0.9943091550952821,0.33333333333333215,0.0,0.1615041621226135,0.02227506224904103,0.17789127852299166,0.48644793152639093,0.48920863309352525,0.4846335697399527,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.22200305577873766,0.3757146046889022,0.20592192908430434,0.014993743199856987,0.0,0.0056472821668432874,0.34999481834658425,0.317437150625356,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
0.4461690736491654,0.39506253256904633,0.45436037710240856,0.0,0.0,0.3243021309523809,0.7359957583037178,0.5658105939004815,0.0,0.6095705394600969,0.0,0.6095705394600969,0.0,0.6095705394600969,0.6095705394600969,0.6095705394600969,0.33333333333333215,0.0,0.1615041621226135,0.02227506224904103,0.17789127852299166,0.41512125534950073,0.4136690647482015,0.4160756501182033,0.0,0.0,0.14705882352941177,0.0,0.14705882352941177,0.0,0.37517564501590006,0.48600098423004756,0.3635812245897518,0.08658010483611668,0.0,0.007860960246841431,0.482745401186637,0.4441842559262331,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0
0.3660413011202591,0.3765633142261594,0.364354843761419,0.0,0.0,0.42997196428571416,0.6971493520960906,0.40048154093097915,0.0,0.8889424908497314,0.0,0.8889424908497314,0.0,0.8889424908497314,0.8889424908497314,0.8889424908497314,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.35663338088445085,0.36330935251798563,0.35224586288416077,0.0,0.0,0.6176470588235294,0.0,0.6176470588235294,0.0,0.21086499357714314,0.3173752354745545,0.19972202196554728,0.3970588205042016,0.0,0.004630979983118302,0.29073144219616126,0.25759480227818077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0
0.016196517748684032,0.03224335591453882,0.01362454715346147,0.0,0.0,0.3428571785714286,0.35311561082854204,0.40048154093097915,0.0,0.0446092407054561,0.0,0.0446092407054561,0.0,0.0446092407054561,0.0446092407054561,0.0446092407054561,0.0,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.028530670470756064,0.03237410071942446,0.026004728132387706,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.17331530036128365,0.527859493927062,0.136223272878685,0.23376626248608598,0.0,0.007382640825092265,0.5162521983644399,0.3468360498561841,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.06752148288118054,0.14415059927045337,0.05523944750112233,0.0,0.0,0.5608466071428572,0.24997483817814714,0.40048154093097915,0.0,0.9541881235158511,0.0,0.9541881235158511,0.0,0.9541881235158511,0.9541881235158511,0.9541881235158511,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.1398002853067047,0.12589928057553956,0.14893617021276595,0.0,0.0,0.4411764705882353,0.0,0.4411764705882353,0.0,0.03594326169266884,0.11233342767221702,0.027951406986873404,0.676691758324383,0.0,0.0016912138330408724,0.0938594720240613,0.10053254220345441,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.0917442749808791,0.1862949452840021,0.07658979150788763,0.0,0.0,0.48007773809523824,0.3119323373894651,0.40048154093097915,0.0,0.696646016513567,0.0,0.696646016513567,0.0,0.696646016513567,0.696646016513567,0.696646016513567,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.16833095577746077,0.17266187050359713,0.16548463356973994,0.0,0.0,0.1764705882352941,0.0,0.1764705882352941,0.0,0.06703133827956553,0.1995741461150568,0.05316485473851913,0.24685714849959195,0.0,0.0027891791516011536,0.17630855940055565,0.1532448999749724,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.25915328204436044,0.3423006774361646,0.24582650365931324,0.0,0.0,0.4123606904761906,0.5078519759007334,0.40048154093097915,0.0,0.9891265612240078,0.0,0.9891265612240078,0.0,0.9891265612240078,0.9891265612240078,0.9891265612240078,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.32952924393723254,0.33453237410071945,0.326241134751773,0.0,0.0,0.6176470588235294,0.0,0.6176470588235294,0.0,0.13412663006177258,0.25924577936674315,0.12103680432462853,0.4268774669000564,0.0,0.003845622784787433,0.240588697240213,0.21429787532686279,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.15967067080577674,0.17027097446586764,0.1579716651180272,0.0,0.0,0.26325244047619034,0.5426110729818321,0.40048154093097915,0.0,0.9437889190374688,0.0,0.9437889190374688,0.0,0.9437889190374688,0.9437889190374688,0.9437889190374688,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.19258202567760344,0.18705035971223022,0.19621749408983452,0.0,0.0,0.47058823529411764,0.0,0.47058823529411764,0.0,0.08622786366595254,0.13501977003785426,0.0811233116059134,0.5413534066595064,0.0,0.002355403707034848,0.14098488262211623,0.13442749902897336,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.12393035497368064,0.13131839499739448,0.12274620757336897,0.0,0.0,0.3938223571428573,0.6602672340628412,0.40048154093097915,0.0,0.9899129628230244,0.0,0.9899129628230244,0.0,0.9899129628230244,0.9899129628230244,0.9899129628230244,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.12696148359486448,0.12949640287769784,0.12529550827423167,0.0,0.0,0.3235294117647059,0.0,0.3235294117647059,0.0,0.0633953107560974,0.09888318378854645,0.05968260935963249,0.560113161374015,0.0,0.0014804694943691874,0.0930571217796024,0.08127474446960407,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.3089755702523957,0.30230588848358514,0.3100445799358968,0.0,0.0,0.39795921428571435,0.6959979378415694,0.40048154093097915,0.0,0.8939133676238474,0.0,0.8939133676238474,0.0,0.8939133676238474,0.8939133676238474,0.8939133676238474,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.2995720399429387,0.2985611510791367,0.30023640661938533,0.0,0.0,0.47058823529411764,0.3333333333333333,0.4411764705882353,0.0,0.17680802894534178,0.25326047310502536,0.16880966404595146,0.3624921339998202,0.0,0.0038683912433474647,0.23758932594749413,0.2180842294133068,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.11868448283619021,0.11177696717040124,0.11979161229028115,0.0,0.0,0.337662380952381,0.7114964250568375,0.40048154093097915,0.0,0.9967270433449881,0.0,0.9967270433449881,0.0,0.9967270433449881,0.9967270433449881,0.9967270433449881,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.11412268188302425,0.11510791366906475,0.11347517730496454,0.0,0.0,0.14705882352941177,0.0,0.14705882352941177,0.0,0.0601801469663308,0.08359520530379669,0.05773048648633095,0.29900330397721836,0.0,0.0013216613484128498,0.08215200591399376,0.07295761348015208,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.3486120484095919,0.4271756122980719,0.33601996178862636,0.0,0.0,0.39135651190476184,0.5537408006025676,0.6492776886035313,0.0,0.9724803940434679,0.0,0.9724803940434679,0.0,0.9724803940434679,0.9724803940434679,0.9724803940434679,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.41512125534950073,0.4244604316546763,0.408983451536643,0.0,0.0,0.4117647058823529,0.0,0.4117647058823529,0.0,0.1837545180145792,0.32932731528161296,0.16852485511488458,0.23529410252100805,0.0,0.004927409604370907,0.31048835740051417,0.273650811392092,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
0.4953435011472533,0.3936946326211568,0.5116356764770367,0.0,0.0,0.33084888095238096,0.8287731716552754,0.6492776886035313,0.0,0.666423238393918,0.0,0.666423238393918,0.0,0.666423238393918,0.666423238393918,0.666423238393918,0.33333333333333215,0.0,0.4287690332555667,0.024249085892460574,0.477085705093303,0.41369472182596295,0.4100719424460432,0.4160756501182033,0.0,0.0,0.38235294117647056,0.0,0.38235294117647056,0.0,0.3809757254088241,0.4429974669154058,0.3744870906976491,0.21992482788399603,0.0,0.00716563059081686,0.43772259039682254,0.40629082303698516,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0
0.47152562199127185,0.7164538822303282,0.43226877420836685,0.0,0.0,0.4693515357142858,0.45983985938947847,0.6211878009630819,0.0,0.9831032656433067,0.0,0.9831032656433067,0.0,0.9831032656433067,0.9831032656433067,0.9831032656433067,0.33333333333333215,0.0,0.4715581385717638,0.033692994459274546,0.5237279116962827,0.6490727532097004,0.6726618705035972,0.6335697399527187,0.0,0.0,0.1764705882352941,0.0,0.1764705882352941,0.0,0.24632733908232327,0.5467408044005637,0.21489840920870468,0.06679033866949347,0.0,0.007621120298009869,0.4867284422107467,0.4202050035907563,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.0
