pRetran,Load,TcpOpt_MwsS  T,Sum,DstLoss,SynAck,SrcLoss,SrcBytes,SrcRate,SrcRetra,SrcPkts,DstGap,Dur,SrcLoad,AckDat,State_SPA_SPA,IdleTime,sTtl,dMeanPktSz,sMeanPktSz,TcpRtt,Rate,Cause_Status,Max,Mean,dTtl,DstBytes,DstRetra,DstLoad,Flgs_ e d      ,Flgs_ e *      ,PCRatio,Loss,TotPkts,DstRate,StdDev,TotBytes,DstWin,SrcWin,pLoss,SrcGap,Min,DstPkts,label
0.0,0.4672200126451133,0.0,0.9870653112598468,0.0,0.0220283092936135,0.0,0.9343897004208964,0.664793066859286,0.0,0.8266666666666668,0.0,0.9870653112598468,0.8483982501221649,0.5237155372964412,1.0,0.0,0.3333333333333321,0.3520318618042226,0.6275357525773195,0.4701114040779138,0.0103116298718512,0.0,0.9870653112598468,0.9870653112598468,0.0,0.5068643765600855,0.0,0.4160154067420701,0.0,0.0,0.0,0.0,0.794344473007712,0.7654833752196659,0.0,0.5524468099226206,0.0,0.6581059390048154,0.0,0.0,0.9870653112598468,0.775,1.0
0.0,0.2763358872880773,1.0,0.9834852926717954,0.0526315789473684,0.0220283092936135,0.0,0.7500618965090369,0.5858455257870135,0.0,0.7266666666666667,0.0,0.9834852926717954,0.6827245179028243,0.5237155372964412,0.0,0.0,0.3333333333333321,0.2354997428023032,0.5730634484536082,0.4701114040779138,0.0086745436153871,1.0,0.9834852926717954,0.9834852926717954,0.0,0.2752733864257696,0.0,0.2264721576227162,1.0,0.0,0.0,0.0526315789473684,0.665809768637532,0.6229214507228685,0.0,0.3258033261218693,0.0,0.658908507223114,0.0127713999999999,0.0,0.9834852926717954,0.6291666666666667,1.0
0.0,0.1975727347429609,1.0,0.9742391756205472,0.0,0.0220283092936135,0.0,0.538375835602872,0.4599820875622811,0.0,0.5666666666666667,0.0,0.9742391756205472,0.4934119578865649,0.5237155372964412,0.0,0.0,0.3333333333333321,0.2308369520153551,0.527471206185567,0.4701114040779138,0.0065253898353082,1.0,0.9742391756205472,0.9742391756205472,0.0,0.1947729704029478,0.0,0.1613499307916694,0.0,0.0,0.0,0.0,0.4961439588688945,0.4527599959083495,0.0,0.2311959969738396,0.0,0.658908507223114,0.0,0.0,0.9742391756205472,0.4541666666666666,1.0
0.0,0.4372804919680286,1.0,0.9971768192321152,0.1578947368421052,0.0220283092936135,0.0,0.6234216390195593,0.5403515503923726,0.0,0.68,0.0,0.9971768192321152,0.5593401884413891,0.5237155372964412,0.0,0.0,0.3333333333333321,0.4718947159309021,0.5089953298969072,0.4701114040779138,0.0079608539565237,1.0,0.9971768192321152,0.9971768192321152,0.0,0.5114109116842981,0.0,0.4147521906627245,1.0,0.0,0.0,0.1578947368421052,0.6195372750642673,0.5693148261691677,0.0,0.5231673811767517,0.0,0.658908507223114,0.0408163333333333,0.0,0.9971768192321152,0.5833333333333334,1.0
0.0,0.2712838291117461,1.0,0.9969983867395584,0.2631578947368421,0.0220283092936135,0.3333333333333333,0.8014359990096559,0.5939579686585146,0.0,0.7466666666666667,0.0,0.9969983867395584,0.7198012068676524,0.5237155372964412,0.0,0.0,0.3333333333333321,0.218518424184261,0.5959130927835051,0.4701114040779138,0.008887355837928,1.0,0.9969983867395584,0.9969983867395584,0.0,0.2672649471056698,0.0,0.2169692128524291,0.0,1.0,0.0,0.3157894736842105,0.6915167095115681,0.6431541725341221,0.0,0.3241575196103155,0.0,0.658908507223114,0.0724637666666666,0.0,0.9969983867395584,0.6583333333333333,1.0
0.0,0.6672487870776923,1.0,0.9617705384150452,0.1578947368421052,0.0220283092936135,0.3333333333333333,0.6340678385739045,0.515868125157918,0.0,0.6266666666666667,0.0,0.9617705384150452,0.5893509409011363,0.5237155372964412,0.0,0.0,0.3333333333333321,0.5900325959692898,0.5617459896907216,0.4701114040779138,0.0090758889500044,1.0,0.9617705384150452,0.9617705384150452,0.0,0.7855996671817426,0.0,0.6614551249514538,0.0,1.0,0.0,0.2105263157894736,0.6812339331619537,0.7261637162477115,0.0,0.7692419999203642,0.0,0.658908507223114,0.0493827,0.0,0.9617705384150452,0.7166666666666667,1.0
0.0,0.3701545160361937,1.0,0.6111072159573591,0.0526315789473684,0.0220283092936135,0.0,0.4199059173062639,0.5674442324558842,0.0,0.44,0.0,0.6111072159573591,0.6114598003590144,0.5237155372964412,0.0,0.0,0.3333333333333321,0.3832968857965451,0.5298344329896907,0.4701114040779138,0.0081390604932532,1.0,0.6111072159573591,0.6111072159573591,0.0,0.2551705693569476,0.0,0.3361539679043077,1.0,0.0,0.0,0.0526315789473684,0.3881748071979434,0.5680825533369309,0.0,0.2724473408279469,0.0,0.658908507223114,0.0217865,0.0,0.6111072159573591,0.3583333333333333,1.0
0.0,0.0768723737873731,1.0,0.980960899646492,0.4736842105263157,1.0,0.6666666666666666,0.2620698192621936,0.1522766829954575,0.0,0.1933333333333333,0.0,0.980960899646492,0.2330440661939264,0.9825768450230166,1.0,0.0,0.3333333333333321,0.2110451900191938,0.7525773195876289,1.0,0.0024176615350974,0.0,0.980960899646492,0.980960899646492,0.0,0.0718828004279091,0.0,0.0583351600550531,0.0,1.0,0.0,0.5789473684210527,0.1850899742930591,0.1790304135813396,0.0,0.0917935309185989,0.0,0.4004815409309791,0.4365079333333333,0.0,0.980960899646492,0.1833333333333333,10.0
0.0,0.3314382416108186,1.0,0.9959474953722404,0.4210526315789473,1.0,0.0,0.4160683337459767,0.3535368583530062,0.0,0.4466666666666667,0.0,0.9959474953722404,0.3718189900137741,0.9825768450230166,0.0,0.0,0.3333333333333321,0.5494190297504798,0.5171565051546392,1.0,0.005258664247421,1.0,0.9959474953722404,0.9959474953722404,0.0,0.3955336978485677,0.0,0.3200041173651692,1.0,0.0,0.0,0.4210526315789473,0.4087403598971721,0.3772778641094259,0.0,0.3974224546407762,0.0,0.4004815409309791,0.1587301666666666,0.0,0.9959474953722404,0.3875,10.0
0.0,0.069580899578363,1.0,0.8466026996849458,0.4736842105263157,1.0,0.0,0.2645456796236692,0.2016496596652835,0.0,0.22,0.0,0.8466026996849458,0.2737938772961332,0.9825768450230166,0.0,0.0,0.3333333333333321,0.1286771928982725,0.6676038762886598,1.0,0.0031515202246852,1.0,0.8466026996849458,0.8466026996849458,0.0,0.0488083917746344,0.0,0.0460007660746056,1.0,0.0,0.0,0.4736842105263157,0.2082262210796915,0.2315642661704417,0.0,0.0714465842878568,0.0,0.4004815409309791,0.3296703333333333,0.0,0.8466026996849458,0.2041666666666666,10.0
0.0,0.1332299048921229,1.0,0.9958261066006784,0.631578947368421,1.0,0.0,0.4601386481802426,0.3535799032497937,0.0,0.4466666666666667,0.0,0.9958261066006784,0.4112857650527937,0.9825768450230166,0.0,0.0,0.3333333333333321,0.1760140124760076,0.5719341391752577,1.0,0.0051931509595643,1.0,0.9958261066006784,0.9958261066006784,0.0,0.1239896588612861,0.0,0.1003028585778848,1.0,0.0,0.0,0.631578947368421,0.403598971722365,0.3691211465441785,0.0,0.1595768684549327,0.0,0.4004815409309791,0.2352941333333333,0.0,0.9958261066006784,0.3791666666666666,10.0
0.0,0.1575981392568471,1.0,0.9949862203240544,0.4210526315789473,1.0,0.0,0.3051497895518693,0.225195378226227,0.0,0.2866666666666667,0.0,0.9949862203240544,0.2706750739652253,0.9825768450230166,0.0,0.0,0.3333333333333321,0.3112297130518234,0.5909853659793814,1.0,0.0038071105472231,1.0,0.9949862203240544,0.9949862203240544,0.0,0.175873647925829,0.0,0.1420033233987414,1.0,0.0,0.0,0.4210526315789473,0.2956298200514138,0.2955461649045414,0.0,0.1893075667281632,0.0,0.4004815409309791,0.2150537666666666,0.0,0.9949862203240544,0.3041666666666666,10.0
0.0,0.173576941409716,1.0,0.8894716727916152,0.2631578947368421,1.0,0.6666666666666666,0.4519683089873731,0.3718663035106874,0.0,0.42,0.0,0.8894716727916152,0.4518500951026397,0.9825768450230166,0.0,0.0,0.3333333333333321,0.2240505547024951,0.5974472268041238,1.0,0.0055919027943457,1.0,0.8894716727916152,0.8894716727916152,0.0,0.154359324854392,0.0,0.139766374594251,0.0,1.0,0.0,0.3684210526315789,0.3881748071979434,0.4040736423591183,0.0,0.1858301368408478,0.0,0.4004815409309791,0.1467505333333333,0.0,0.8894716727916152,0.3708333333333333,10.0
0.0,0.1191590501543372,1.0,0.9695626573599052,0.894736842105263,1.0,0.0,0.2470908640752661,0.2145932121238112,0.0,0.2666666666666666,0.0,0.9695626573599052,0.2245367173330018,0.9825768450230166,0.0,0.0,0.3333333333333321,0.2379203838771593,0.5144330051546392,1.0,0.0036691264759497,1.0,0.9695626573599052,0.9695626573599052,0.0,0.1270801141091168,0.0,0.10521668622026,1.0,0.0,0.0,0.894736842105263,0.2776349614395886,0.286446162638208,0.0,0.1394953744873445,0.0,0.4004815409309791,0.4497354333333333,0.0,0.9695626573599052,0.2875,10.0
0.0,0.168466920567912,1.0,0.9914345735691802,0.7368421052631579,1.0,0.0,0.2604605100272344,0.2098590735682091,0.0,0.2666666666666666,0.0,0.9914345735691802,0.2314282038096441,0.9825768450230166,0.0,0.0,0.3333333333333321,0.4360314952015354,0.5422680257731959,1.0,0.0032227184641823,1.0,0.9914345735691802,0.9914345735691802,0.0,0.1957684535837394,0.0,0.1580632227616147,1.0,0.0,0.0,0.7368421052631579,0.2493573264781491,0.2348122281548432,0.0,0.2022882019563861,0.0,0.4004815409309791,0.4166666666666667,0.0,0.9914345735691802,0.2416666666666666,10.0
0.0,0.1938276141233964,1.0,0.9982334783164012,0.4210526315789473,1.0,0.0,0.2844763555335479,0.2298071028560209,0.0,0.2933333333333333,0.0,0.9982334783164012,0.2516439391622886,0.9825768450230166,0.0,0.0,0.3333333333333321,0.4537723416506717,0.5384254845360824,1.0,0.0035637434386146,1.0,0.9982334783164012,0.9982334783164012,0.0,0.228322239391418,0.0,0.183440049571149,1.0,0.0,0.0,0.4210526315789473,0.2776349614395886,0.2618531379223113,0.0,0.2339434320374819,0.0,0.4004815409309791,0.2279202333333333,0.0,0.9982334783164012,0.2708333333333333,10.0
0.0,0.2813090175661858,1.0,0.9824061628289176,0.6842105263157894,1.0,0.0,0.4087645456796236,0.3203967683363659,0.0,0.4,0.0,0.9824061628289176,0.3696579461305276,0.9825768450230166,0.0,0.0,0.3333333333333321,0.4550196084452975,0.5673539484536082,1.0,0.005062914783801,1.0,0.9824061628289176,0.9824061628289176,0.0,0.3240520622845596,0.0,0.2657529796722717,1.0,0.0,0.0,0.6842105263157894,0.3881748071979434,0.3783207449744057,0.0,0.3327847311628154,0.0,0.5818619582664527,0.2626262666666666,0.0,0.9824061628289176,0.3833333333333333,10.0
0.0,0.2146698180210103,1.0,0.9937446609027504,0.631578947368421,1.0,0.0,0.5893785590492696,0.4294794175785437,0.0,0.54,0.0,0.9937446609027504,0.5292523972411857,0.9825768450230166,0.0,0.0,0.3333333333333321,0.2371580009596929,0.6059564793814433,1.0,0.006563041524927,1.0,0.9937446609027504,0.9937446609027504,0.0,0.2166290265065969,0.0,0.1760544584066362,1.0,0.0,0.0,0.631578947368421,0.5089974293059125,0.4808625297303124,0.0,0.256188365209774,0.0,0.8033707865168539,0.1895734666666667,0.0,0.9937446609027504,0.4916666666666666,10.0
0.0,0.3822149924076806,1.0,0.9325045090711016,0.4210526315789473,1.0,0.3333333333333333,0.5238920524882397,0.4519634153581311,0.0,0.5333333333333333,0.0,0.9325045090711016,0.5012821143650735,0.9825768450230166,0.0,0.0,0.3333333333333321,0.4565535710172744,0.5453608402061856,1.0,0.006958730559902,1.0,0.9325045090711016,0.9325045090711016,0.0,0.4170331629620825,0.0,0.3611841946156648,0.0,1.0,0.0,0.4736842105263157,0.5064267352185089,0.5124421089640836,0.0,0.4281884183003066,0.0,0.8033707865168539,0.1449275333333333,0.0,0.9325045090711016,0.4916666666666666,10.0
0.0,0.3732501937585501,1.0,0.9999916318094856,1.0,1.0,0.0,0.1972022777915325,0.1707186209503193,0.0,0.22,0.0,0.9999916318094856,0.1727988934892536,0.9825768450230166,0.0,0.0,0.3333333333333321,0.9742082533589252,0.4976569896907216,1.0,0.0031622024800096,1.0,0.9999916318094856,0.9999916318094856,0.0,0.4826459051467966,0.0,0.3869842129803885,1.0,0.0,0.0,1.0,0.2467866323907455,0.2573084657351832,0.0,0.4517738874215256,0.0,0.8033707865168539,0.545977,0.0,0.9999916318094856,0.2666666666666666,10.0
0.0,0.1260070645256662,1.0,0.9343225401345584,0.3157894736842105,1.0,0.3333333333333333,0.3624659569200297,0.3026259467276997,0.0,0.36,0.0,0.9343225401345584,0.3440319357325987,0.9825768450230166,0.0,0.0,0.3333333333333321,0.211105404990403,0.5589919742268041,1.0,0.004371591467523,1.0,0.9343225401345584,0.9343225401345584,0.0,0.116025793414953,0.0,0.0997296634244696,0.0,1.0,0.0,0.3684210526315789,0.3187660668380462,0.3059927367078016,0.0,0.1419906295209906,0.0,0.8033707865168539,0.1767676666666666,0.0,0.9343225401345584,0.2958333333333333,10.0
0.0,0.2163015585373742,1.0,0.7364042992228884,0.4210526315789473,1.0,0.0,0.1478088635800941,0.1666243951911969,0.0,0.16,0.0,0.7364042992228884,0.1738234282459863,0.9825768450230166,0.0,0.0,0.3333333333333321,0.6161228406909789,0.5128865979381443,1.0,0.0029074466961214,1.0,0.7364042992228884,0.7364042992228884,0.0,0.2003149887079519,0.0,0.2162874005402426,1.0,0.0,0.0,0.4210526315789473,0.1670951156812339,0.227393232728549,0.0,0.19427153152914,0.0,0.8033707865168539,0.3603603666666666,0.0,0.7364042992228884,0.175,10.0
0.0,0.5307475124124773,0.0,0.343562762779102,0.0,0.022275062249041,0.0,0.3299083931666254,0.6211279395143992,0.0,0.2733333333333334,0.0,0.343562762779102,0.8464008810377244,0.1778912785229916,1.0,0.0,0.3333333333333321,0.4638956842610364,0.6701030927835051,0.1615041621226135,0.0093958211137706,0.0,0.343562762779102,0.343562762779102,0.0,0.208278854154285,0.0,0.4852789776580784,0.0,0.0,0.0,0.0,0.2519280205655526,0.677608197511566,0.0,0.2209097062766282,0.0,0.3828250401284109,0.0,0.0,0.343562762779102,0.2416666666666666,11.0
0.0,0.3570745814864744,1.0,0.9994842394133304,0.3157894736842105,0.022275062249041,0.0,0.8073780638771973,0.5924808406204289,0.0,0.7466666666666667,0.0,0.9994842394133304,0.7233262408845189,0.1778912785229916,0.0,0.0,0.3333333333333321,0.2889068368522073,0.6003313762886597,0.1615041621226135,0.0092936846442302,1.0,0.9994842394133304,0.9994842394133304,0.0,0.3824289789611316,0.0,0.3098329194224149,1.0,0.0,0.0,0.3157894736842105,0.7249357326478149,0.6946768729254628,0.0,0.4276707856071566,0.0,0.4004815409309791,0.0692041666666666,0.0,0.9994842394133304,0.7125,11.0
0.0,0.2974988988333445,1.0,0.9922705257960808,0.0,0.022275062249041,0.0,0.693612280267393,0.5268938594454505,0.0,0.66,0.0,0.9922705257960808,0.6251694716844863,0.1778912785229916,0.0,0.0,0.3333333333333321,0.2814032907869482,0.5834634896907217,0.1615041621226135,0.0080334116839349,1.0,0.9922705257960808,0.9922705257960808,0.0,0.3136812076548199,0.0,0.2557018200318883,0.0,0.0,0.0,0.0,0.6221079691516709,0.5885939729007781,0.0,0.354060762114596,0.0,0.4004815409309791,0.0,0.0,0.9922705257960808,0.6,11.0
0.0,0.1408438378838886,1.0,0.9780024275753948,0.4210526315789473,0.022275062249041,0.3333333333333333,0.3726169844020797,0.3218394924606623,0.0,0.4,0.0,0.9780024275753948,0.338501521657331,0.1778912785229916,0.0,0.0,0.3333333333333321,0.2150389510556621,0.517182144329897,0.1615041621226135,0.0048499504092697,1.0,0.9780024275753948,0.9780024275753948,0.0,0.1414923332937121,0.0,0.1164540273566351,0.0,1.0,0.0,0.4736842105263157,0.3701799485861182,0.350791654747999,0.0,0.1658282786722058,0.0,0.4004815409309791,0.1948051999999999,0.0,0.9780024275753948,0.3541666666666667,11.0
0.0,0.1470551903234704,1.0,0.9838648951307364,0.631578947368421,0.022275062249041,0.0,0.3078732359494924,0.2711201226251498,0.0,0.34,0.0,0.9838648951307364,0.2772018434918359,0.1778912785229916,0.0,0.0,0.3333333333333321,0.3069584827255278,0.5027289226804124,0.1615041621226135,0.0039171045802666,1.0,0.9838648951307364,0.9838648951307364,0.0,0.1592030191370498,0.0,0.1298380559418709,1.0,0.0,0.0,0.631578947368421,0.300771208226221,0.2739797365295576,0.0,0.1747076702547018,0.0,0.4004815409309791,0.3076923,0.0,0.9838648951307364,0.2791666666666667,11.0
0.0,0.4189788001800315,1.0,0.9670547340003948,0.3684210526315789,0.022275062249041,0.0,0.6029957910373855,0.4964993617673947,0.0,0.6066666666666667,0.0,0.9670547340003948,0.5571594626551994,0.1778912785229916,0.0,0.0,0.3333333333333321,0.4522215095969289,0.5518296237113401,0.1615041621226135,0.0076638364753083,1.0,0.9670547340003948,0.9670547340003948,0.0,0.4725870676334244,0.0,0.3950961711183012,1.0,0.0,0.0,0.3684210526315789,0.5784061696658097,0.5659312516959218,0.0,0.4862960062646829,0.0,0.5096308186195827,0.1001430666666666,0.0,0.9670547340003948,0.5625,11.0
0.0,0.1864721944672629,1.0,0.999692043921198,0.0526315789473684,0.022275062249041,0.0,0.4865065610299579,0.3575491547918491,0.0,0.4533333333333333,0.0,0.999692043921198,0.4332454872142356,0.1778912785229916,0.0,0.0,0.3333333333333321,0.2546515585412668,0.5958156391752577,0.1615041621226135,0.0054366642921636,1.0,0.999692043921198,0.999692043921198,0.0,0.1931831689052656,0.0,0.1557952119848285,1.0,0.0,0.0,0.0526315789473684,0.4241645244215937,0.3962920335931858,0.0,0.2242145919328935,0.0,0.5096308186195827,0.0199600666666666,0.0,0.999692043921198,0.4083333333333333,11.0
0.0,0.3299740801817562,1.0,0.9948665318621188,0.0,0.022275062249041,0.0,0.4116117850953206,0.3217463618661259,0.0,0.4066666666666667,0.0,0.9948665318621188,0.3676699701478838,0.1778912785229916,0.0,0.0,0.3333333333333321,0.5295905115163148,0.5619401855670103,0.1615041621226135,0.0051650502653415,1.0,0.9948665318621188,0.9948665318621188,0.0,0.3935575894449067,0.0,0.3188616485858039,0.0,0.0,0.0,0.0,0.4010282776349614,0.3900036322586217,0.0,0.3951793796371262,0.0,0.5658105939004815,0.0,0.0,0.9948665318621188,0.4,11.0
0.0,0.3981158247348162,1.0,0.9872192726295456,0.2631578947368421,0.022275062249041,0.0,0.5961871750433276,0.4917620228477192,0.0,0.6133333333333334,0.0,0.9872192726295456,0.5397180587531473,0.1778912785229916,0.0,0.0,0.3333333333333321,0.4341199001919386,0.5396683298969072,0.1615041621226135,0.007574029256988,1.0,0.9872192726295456,0.9872192726295456,0.0,0.4570307856888149,0.0,0.3743076970596201,1.0,0.0,0.0,0.2631578947368421,0.5835475578406168,0.5585088261434418,0.0,0.4716695645249061,0.0,0.5658105939004815,0.0715307666666666,0.0,0.9872192726295456,0.5666666666666667,11.0
0.0,0.9421092404360188,1.0,0.1464402667725792,0.0,0.022275062249041,0.0,0.1011388957662787,0.5828901495834166,0.0,0.1133333333333333,0.0,0.1464402667725792,0.5873198386302013,0.1778912785229916,0.0,0.0,0.3333333333333321,0.7691618761996161,0.4954517783505154,0.1615041621226135,0.0103469439536178,1.0,0.1464402667725792,0.1464402667725792,0.0,0.1786223701414477,0.0,0.9604181073369836,0.0,0.0,0.0,0.0,0.1182519280205655,0.8088116266577157,0.0,0.1698897044184595,0.0,0.5658105939004815,0.0,0.0,0.1464402667725792,0.125,11.0
0.0,0.3616678100872224,1.0,0.9988743950273344,0.7894736842105263,0.0242490858924605,0.0,0.5,0.3845464660059728,0.0,0.4866666666666667,0.0,0.9988743950273344,0.4460846496856943,0.477085705093303,1.0,0.0,0.3333333333333321,0.5517850499040307,0.5703996494845361,0.4287690332555667,0.0056719485732832,0.0,0.9988743950273344,0.9988743950273344,0.0,0.4271365743492214,0.0,0.3448243545752029,1.0,0.0,0.0,0.7894736842105263,0.4421593830334189,0.404794091362636,0.0,0.4346521906481027,0.0,0.4004815409309791,0.2659574333333333,0.0,0.9988743950273344,0.4166666666666667,12.0
0.0,0.1145328295982015,1.0,0.752995587163089,0.3157894736842105,0.0242490858924605,0.0,0.2204753651894033,0.1983777674548256,0.0,0.1933333333333333,0.0,0.752995587163089,0.2554729039708482,0.477085705093303,0.0,0.0,0.3333333333333321,0.2409416679462571,0.6331318711340206,0.4287690332555667,0.003368318038974,1.0,0.752995587163089,0.752995587163089,0.0,0.0913912991798407,0.0,0.0968410115766031,1.0,0.0,0.0,0.3157894736842105,0.1979434447300771,0.2603506201484387,0.0,0.1047608935136641,0.0,0.4004815409309791,0.2380952333333333,0.0,0.752995587163089,0.2041666666666666,12.0
0.0,0.2080682290824654,1.0,0.0892345496114842,0.0526315789473684,0.0242490858924605,0.0,0.0661054716513988,0.538067450553175,0.0,0.0666666666666666,0.0,0.0892345496114842,0.6028661477626496,0.477085705093303,0.0,0.0,0.0,0.2277089443378118,0.5505154793814433,0.4287690332555667,0.0073826408250922,1.0,0.0892345496114842,0.0892345496114842,0.0,0.0193896350885534,0.0,0.1609138336695468,1.0,0.0,0.0,0.0526315789473684,0.0514138817480719,0.457695702480655,0.0,0.0238907396838458,0.0,0.4004815409309791,0.1515151666666666,0.0,0.0892345496114842,0.0458333333333333,12.0
0.0,0.0627690112340136,1.0,0.998081517310969,0.4736842105263157,0.0242490858924605,0.0,0.2557563753404308,0.1657001300467941,0.0,0.2133333333333333,0.0,0.998081517310969,0.2242840772801348,0.477085705093303,0.0,0.0,0.0,0.1364240297504798,0.6655927835051546,0.4287690332555667,0.0027392199467607,1.0,0.998081517310969,0.998081517310969,0.0,0.0549150124806846,0.0,0.043954229648393,1.0,0.0,0.0,0.4736842105263157,0.2133676092544987,0.2086959824034527,0.0,0.0759592795614721,0.0,0.4004815409309791,0.3225806333333333,0.0,0.998081517310969,0.2166666666666666,12.0
0.0,0.020023783034174,1.0,0.8838679190147192,0.2631578947368421,0.0242490858924605,0.0,0.0230255013617232,0.0181076599273933,0.0,0.0266666666666666,0.0,0.8838679190147192,0.0176520712569424,0.477085705093303,0.0,0.0,0.3333333333333321,0.2783109404990403,0.4793814432989691,0.4287690332555667,0.000521741031003,1.0,0.8838679190147192,0.8838679190147192,0.0,0.0236984428860097,0.0,0.0198536006006852,1.0,0.0,0.0,0.2631578947368421,0.0359897172236503,0.046208577398041,0.0,0.0231209269606997,0.0,0.4004815409309791,0.8333333333333334,0.0,0.8838679190147192,0.0458333333333333,12.0
0.0,0.0952431427709309,1.0,0.9352532429488742,0.1578947368421052,0.0242490858924605,0.0,0.2847239415696955,0.2224654676716023,0.0,0.2666666666666666,0.0,0.9352532429488742,0.2681711449649309,0.477085705093303,0.0,0.0,0.3333333333333321,0.2085021708253359,0.5927835051546392,0.4287690332555667,0.0032754312248486,1.0,0.9352532429488742,0.9352532429488742,0.0,0.0871567811719957,0.0,0.0745012228428501,1.0,0.0,0.0,0.1578947368421052,0.2390745501285346,0.2314496019522318,0.0,0.1078666896725641,0.0,0.4004815409309791,0.1030928,0.0,0.9352532429488742,0.225,12.0
0.0,0.0436758899303501,1.0,0.9854551513830668,0.1578947368421052,0.0242490858924605,0.0,0.1567219608814063,0.1028593812832147,0.0,0.1333333333333333,0.0,0.9854551513830668,0.1365329893954061,0.477085705093303,0.0,0.0,0.3333333333333321,0.176199621880998,0.6525773092783504,0.4287690332555667,0.0016378489924158,1.0,0.9854551513830668,0.9854551513830668,0.0,0.0409188161179127,0.0,0.0326972642903504,1.0,0.0,0.0,0.1578947368421052,0.1259640102827763,0.1201907640177313,0.0,0.0528383526007724,0.0,0.4004815409309791,0.1886792333333333,0.0,0.9854551513830668,0.125,12.0
0.0,0.1746341716360242,1.0,0.9291646675526278,0.5263157894736842,0.0242490858924605,0.0,0.3056449616241644,0.2526312993366125,0.0,0.3,0.0,0.9291646675526278,0.2906319496897416,0.477085705093303,0.0,0.0,0.3333333333333321,0.343180621880998,0.5656357216494845,0.4287690332555667,0.0040059040386506,1.0,0.9291646675526278,0.9291646675526278,0.0,0.1833026268869606,0.0,0.158360183543871,1.0,0.0,0.0,0.5263157894736842,0.2904884318766066,0.2989000932871818,0.0,0.19599697383964,0.0,0.4004815409309791,0.2688172,0.0,0.9291646675526278,0.2875,12.0
